id, TFT, TEC, level, cd
0,993.946777,13073.656250,1,inf
1,4834.000000,9032.000000,1,inf
2,1058.921875,12459.044922,1,0.403474
3,1216.761475,11677.464844,1,0.376766
4,2125.692383,9719.722656,1,0.335505
5,1729.193604,10594.798828,1,0.263335
6,2414.000000,9427.000000,1,0.261714
7,1376.313721,11270.342773,1,0.204632
8,2073.585693,10424.708984,1,0.199835
9,1661.238037,11102.861328,1,0.196689
10,2072.000000,10470.876953,1,0.131768
11,2851.000000,9208.000000,1,0.131343
12,2730.000000,9298.000000,1,0.125328
13,1556.313477,11207.790039,1,0.115637
14,3145.000000,9159.000000,1,0.114597
15,4156.000000,9032.000000,1,0.113540
16,3899.000000,9032.000000,1,0.094270
17,4561.000000,9032.000000,1,0.082551
18,4742.000000,9032.000000,1,0.079931
19,4335.000000,9032.000000,1,0.070051
20,3235.000000,9149.000000,1,0.068706
21,4425.000000,9032.000000,1,0.058853
22,3637.000000,9067.722656,1,0.056652
23,2767.000000,9292.000000,1,0.053778
24,3340.615479,9087.200195,1,0.048092
25,3688.000000,9067.722656,1,0.042953
26,3482.000000,9079.876953,1,0.042187
27,3794.000000,9032.000000,1,0.034114
28,3420.000000,9079.876953,1,0.030197
29,3768.000000,9032.000000,1,0.027604
