id, TFT, TEC, level, cd
0,139.062469,11829.241211,1,inf
1,5260.000000,9032.000000,1,inf
2,333.715851,11776.093750,1,0.338773
3,722.241821,11200.164062,1,0.314417
4,913.236084,10916.486328,1,0.313873
5,1301.692383,10007.968750,1,0.298937
6,1433.692383,9664.200195,1,0.282598
7,991.258057,10377.787109,1,0.250382
8,1187.258057,10365.787109,1,0.192829
9,1645.000000,9405.000000,1,0.189014
10,850.303101,11178.771484,1,0.138710
11,3899.000000,9032.000000,1,0.099201
12,3032.000000,9102.646484,1,0.098501
13,2829.000000,9114.799805,1,0.095750
14,4335.000000,9032.000000,1,0.093147
15,3260.923096,9075.200195,1,0.091957
16,4156.000000,9032.000000,1,0.085141
17,1766.000000,9317.000000,1,0.083794
18,2675.000000,9175.476562,1,0.081678
19,3423.000000,9059.000000,1,0.078729
20,2249.000000,9317.000000,1,0.074692
21,2459.000000,9314.000000,1,0.071047
22,4843.000000,9032.000000,1,0.069714
23,5191.000000,9032.000000,1,0.068152
24,4633.000000,9032.000000,1,0.066980
25,2082.000000,9317.000000,1,0.065613
26,2596.000000,9216.000000,1,0.062735
27,2492.000000,9251.000000,1,0.061787
28,1913.000000,9317.000000,1,0.061707
29,3648.000000,9032.000000,1,0.061317
