id, TFT, TEC, level, cd
0,139.062469,11829.241211,1,inf
1,5304.000000,9032.000000,1,inf
2,913.236084,10916.486328,1,0.466419
3,950.846130,9928.538086,1,0.375856
4,333.715851,11776.093750,1,0.337803
5,722.241821,11200.164062,1,0.313558
6,1257.000000,9807.369141,1,0.172598
7,1433.692383,9664.200195,1,0.150083
8,3332.000000,9032.000000,1,0.145016
9,2783.000000,9042.799805,1,0.141907
10,850.303101,11178.771484,1,0.138392
11,1645.000000,9405.000000,1,0.136739
12,1623.000000,9585.769531,1,0.133575
13,3899.000000,9032.000000,1,0.113457
14,4156.000000,9032.000000,1,0.103389
15,982.000000,9902.369141,1,0.102593
16,2589.000000,9169.799805,1,0.085049
17,2619.000000,9042.799805,1,0.082963
18,2300.000000,9190.799805,1,0.081318
19,1692.000000,9240.646484,1,0.076955
20,5178.000000,9032.000000,1,0.075691
21,1916.000000,9190.799805,1,0.074742
22,4933.000000,9032.000000,1,0.073573
23,3570.000000,9032.000000,1,0.071056
24,4633.000000,9032.000000,1,0.068152
25,2453.000000,9190.799805,1,0.063462
26,1739.000000,9240.646484,1,0.061189
27,4798.000000,9032.000000,1,0.058084
28,4433.000000,9032.000000,1,0.054018
29,2033.000000,9190.799805,1,0.051695
