id, TFT, TEC, level, cd
0,139.062469,11829.241211,1,inf
1,5304.000000,9032.000000,1,inf
2,913.236084,10916.486328,1,0.466419
3,950.846130,9928.538086,1,0.375856
4,333.715851,11776.093750,1,0.337803
5,722.241821,11200.164062,1,0.313558
6,1257.000000,9807.369141,1,0.172598
7,1433.692383,9664.200195,1,0.150083
8,850.303101,11178.771484,1,0.138392
9,1623.000000,9585.769531,1,0.133575
10,1645.000000,9405.000000,1,0.123770
11,1766.000000,9317.000000,1,0.116069
12,4633.000000,9032.000000,1,0.110166
13,4904.000000,9032.000000,1,0.105519
14,982.000000,9902.369141,1,0.102593
15,3899.000000,9032.000000,1,0.098355
16,3032.000000,9102.646484,1,0.097783
17,2082.000000,9317.000000,1,0.093515
18,4335.000000,9032.000000,1,0.092353
19,3648.000000,9032.000000,1,0.092160
20,3260.923096,9075.200195,1,0.091306
21,3423.000000,9059.000000,1,0.090387
22,4156.000000,9032.000000,1,0.084415
23,2249.000000,9317.000000,1,0.074065
24,2459.000000,9314.000000,1,0.070643
25,2829.000000,9114.799805,1,0.070637
26,5178.000000,9032.000000,1,0.068926
27,2492.000000,9251.000000,1,0.061560
28,2769.000000,9157.799805,1,0.051508
29,2675.000000,9175.476562,1,0.047385
